Artist,Album,Genre,Plays,Rating
311,Universal Pulse,Rock : Rap Rock,9,2.5
311,Universal Pulse,Rock : Rap Rock,6,
311,Universal Pulse,Rock : Rap Rock,9,
311,Universal Pulse,Rock : Rap Rock,8,
311,Universal Pulse,Rock : Rap Rock,8,
311,Universal Pulse,Rock : Rap Rock,8,
311,Universal Pulse,Rock : Rap Rock,9,
311,Universal Pulse,Rock : Rap Rock,7,
Active Child,You Are All I See,Alternative : Chillwave,9,4
Active Child,You Are All I See,Alternative : Chillwave,7,
Active Child,You Are All I See,Alternative : Chillwave,9,
Active Child,You Are All I See,Alternative : Chillwave,6,
Active Child,You Are All I See,Alternative : Chillwave,7,
Active Child,You Are All I See,Alternative : Chillwave,7,
Active Child,You Are All I See,Alternative : Chillwave,5,
Active Child,You Are All I See,Alternative : Chillwave,5,
Active Child,You Are All I See,Alternative : Chillwave,6,
Active Child,You Are All I See,Alternative : Chillwave,8,
Adele,21,Pop : Pop-Soul,14,3.5
Adele,21,Pop : Pop-Soul,7,
Adele,21,Pop : Pop-Soul,6,
Adele,21,Pop : Pop-Soul,3,
Adele,21,Pop : Pop-Soul,10,
Adele,21,Pop : Pop-Soul,5,
Adele,21,Pop : Pop-Soul,4,
Adele,21,Pop : Pop-Soul,4,
Adele,21,Pop : Pop-Soul,6,
Adele,21,Pop : Pop-Soul,4,
Adele,21,Pop : Pop-Soul,5,
AgesandAges,Alright You Restless,Alternative : Folk-Pop,3,1.5
AgesandAges,Alright You Restless,Alternative : Folk-Pop,1,
AgesandAges,Alright You Restless,Alternative : Folk-Pop,2,
AgesandAges,Alright You Restless,Alternative : Folk-Pop,1,
AgesandAges,Alright You Restless,Alternative : Folk-Pop,1,
AgesandAges,Alright You Restless,Alternative : Folk-Pop,1,
AgesandAges,Alright You Restless,Alternative : Folk-Pop,1,
AgesandAges,Alright You Restless,Alternative : Folk-Pop,1,
AgesandAges,Alright You Restless,Alternative : Folk-Pop,1,
AgesandAges,Alright You Restless,Alternative : Folk-Pop,2,
Alabama Shakes,Alabama Shakes,Pop/Rock : Rock-Soul,3,1.5
Alabama Shakes,Alabama Shakes,Pop/Rock : Rock-Soul,2,
Alabama Shakes,Alabama Shakes,Pop/Rock : Rock-Soul,1,
Alabama Shakes,Alabama Shakes,Pop/Rock : Rock-Soul,1,
Anna Calvi,Anna Calvi,Alternative : Indie,1,1.5
Anna Calvi,Anna Calvi,Alternative : Indie,1,
Anna Calvi,Anna Calvi,Alternative : Indie,2,
Anna Calvi,Anna Calvi,Alternative : Indie,1,
Anna Calvi,Anna Calvi,Alternative : Indie,1,
Anna Calvi,Anna Calvi,Alternative : Indie,1,
Anna Calvi,Anna Calvi,Alternative : Indie,2,
Anna Calvi,Anna Calvi,Alternative : Indie,1,
Anna Calvi,Anna Calvi,Alternative : Indie,1,
Anna Calvi,Anna Calvi,Alternative : Indie,1,
Anthony Hamilton,Back To Love,R&B : Neo-Soul,5,2.5
Anthony Hamilton,Back To Love,R&B : Neo-Soul,5,
Anthony Hamilton,Back To Love,R&B : Neo-Soul,5,
Anthony Hamilton,Back To Love,R&B : Neo-Soul,4,
Anthony Hamilton,Back To Love,R&B : Neo-Soul,5,
Anthony Hamilton,Back To Love,R&B : Neo-Soul,5,
Anthony Hamilton,Back To Love,R&B : Neo-Soul,5,
Anthony Hamilton,Back To Love,R&B : Neo-Soul,5,
Anthony Hamilton,Back To Love,R&B : Neo-Soul,5,
Anthony Hamilton,Back To Love,R&B : Neo-Soul,5,
Anthony Hamilton,Back To Love,R&B : Neo-Soul,5,
Anthony Hamilton,Back To Love,R&B : Neo-Soul,5,
Apparat,The Devil's Walk,Alternative : Indie Electronic,7,2.5
Apparat,The Devil's Walk,Alternative : Indie Electronic,6,
Apparat,The Devil's Walk,Alternative : Indie Electronic,4,
Apparat,The Devil's Walk,Alternative : Indie Electronic,4,
Apparat,The Devil's Walk,Alternative : Indie Electronic,5,
Apparat,The Devil's Walk,Alternative : Indie Electronic,8,
Apparat,The Devil's Walk,Alternative : Indie Electronic,4,
Apparat,The Devil's Walk,Alternative : Indie Electronic,4,
Apparat,The Devil's Walk,Alternative : Indie Electronic,4,
Apparat,The Devil's Walk,Alternative : Indie Electronic,4,
Awesome New Republic,Stay Kids,Alternative : Indie Pop,6,3
Awesome New Republic,Stay Kids,Alternative : Indie Pop,6,
Awesome New Republic,Stay Kids,Alternative : Indie Pop,7,
Awesome New Republic,Stay Kids,Alternative : Indie Pop,5,
Awesome New Republic,Stay Kids,Alternative : Indie Pop,7,
Awesome New Republic,Stay Kids,Alternative : Indie Pop,5,
Awesome New Republic,Stay Kids,Alternative : Indie Pop,5,
Awesome New Republic,Stay Kids,Alternative : Indie Pop,5,
Awesome New Republic,Stay Kids,Alternative : Indie Pop,5,
Awesome New Republic,Stay Kids,Alternative : Indie Pop,6,
Battles,Gloss Drop,Alternative : Experimental,1,1
Battles,Gloss Drop,Alternative : Experimental,2,
Battles,Gloss Drop,Alternative : Experimental,1,
Battles,Gloss Drop,Alternative : Experimental,1,
Battles,Gloss Drop,Alternative : Experimental,1,
Battles,Gloss Drop,Alternative : Experimental,2,
Battles,Gloss Drop,Alternative : Experimental,1,
Battles,Gloss Drop,Alternative : Experimental,1,
Battles,Gloss Drop,Alternative : Experimental,1,
Battles,Gloss Drop,Alternative : Experimental,1,
Battles,Gloss Drop,Alternative : Experimental,1,
Battles,Gloss Drop,Alternative : Experimental,1,
Beastie Boys,Hot Sauce Committee Part Two,Hip-Hop : Alternative Hip-Hop,16,3
Beastie Boys,Hot Sauce Committee Part Two,Hip-Hop : Alternative Hip-Hop,11,
Beastie Boys,Hot Sauce Committee Part Two,Hip-Hop : Alternative Hip-Hop,6,
Beastie Boys,Hot Sauce Committee Part Two,Hip-Hop : Alternative Hip-Hop,8,
Beastie Boys,Hot Sauce Committee Part Two,Hip-Hop : Alternative Hip-Hop,7,
Beastie Boys,Hot Sauce Committee Part Two,Hip-Hop : Alternative Hip-Hop,6,
Beastie Boys,Hot Sauce Committee Part Two,Hip-Hop : Alternative Hip-Hop,9,
Beastie Boys,Hot Sauce Committee Part Two,Hip-Hop : Alternative Hip-Hop,7,
Beastie Boys,Hot Sauce Committee Part Two,Hip-Hop : Alternative Hip-Hop,10,
Beastie Boys,Hot Sauce Committee Part Two,Hip-Hop : Alternative Hip-Hop,7,
Beastie Boys,Hot Sauce Committee Part Two,Hip-Hop : Alternative Hip-Hop,6,
Beastie Boys,Hot Sauce Committee Part Two,Hip-Hop : Alternative Hip-Hop,4,
Beastie Boys,Hot Sauce Committee Part Two,Hip-Hop : Alternative Hip-Hop,7,
Beastie Boys,Hot Sauce Committee Part Two,Hip-Hop : Alternative Hip-Hop,6,
Beastie Boys,Hot Sauce Committee Part Two,Hip-Hop : Alternative Hip-Hop,6,
Beastie Boys,Hot Sauce Committee Part Two,Hip-Hop : Alternative Hip-Hop,8,
Beirut,The Rip Tide,Alternative : Baroque Pop,14,4
Beirut,The Rip Tide,Alternative : Baroque Pop,12,
Beirut,The Rip Tide,Alternative : Baroque Pop,7,
Beirut,The Rip Tide,Alternative : Baroque Pop,7,
Beirut,The Rip Tide,Alternative : Baroque Pop,10,
Beirut,The Rip Tide,Alternative : Baroque Pop,17,
Beirut,The Rip Tide,Alternative : Baroque Pop,8,
Beirut,The Rip Tide,Alternative : Baroque Pop,7,
Beirut,The Rip Tide,Alternative : Baroque Pop,7,
Ben Howard,Every Kingdom,Alternative : Folk-Pop,5,3.5
Ben Howard,Every Kingdom,Alternative : Folk-Pop,5,
Ben Howard,Every Kingdom,Alternative : Folk-Pop,5,
Ben Howard,Every Kingdom,Alternative : Folk-Pop,6,
Ben Howard,Every Kingdom,Alternative : Folk-Pop,9,
Ben Howard,Every Kingdom,Alternative : Folk-Pop,5,
Ben Howard,Every Kingdom,Alternative : Folk-Pop,5,
Ben Howard,Every Kingdom,Alternative : Folk-Pop,5,
Ben Howard,Every Kingdom,Alternative : Folk-Pop,6,
Ben Howard,Every Kingdom,Alternative : Folk-Pop,5,
Ben Howard,Old Pine,Alternative : Folk-Pop,5,
Ben Howard,Old Pine,Alternative : Folk-Pop,6,
Ben Howard,Old Pine,Alternative : Folk-Pop,5,
Ben Howard,Old Pine,Alternative : Folk-Pop,5,
